company,drug_name,submission_type,submission_number,submission_status,submission_status_date
AMNEAL,NOREPINEPHRINE BITARTRATE,ORIG,1,AP,2018-12-17
LAURUS,GABAPENTIN,ORIG,1,AP,2024-04-08
FRESENIUS KABI USA,VERAPAMIL HYDROCHLORIDE,ORIG,1,AP,2024-04-23
AUROBINDO PHARMA LTD,ERTUGLIFLOZIN,ORIG,1,AP,2023-07-13
INVAGEN PHARMS,OSELTAMIVIR PHOSPHATE,ORIG,1,AP,2023-10-03
ANNORA PHARMA,VENLAFAXINE HYDROCHLORIDE,ORIG,1,AP,2019-07-08
ROXANE,ORLAAM,ORIG,1,AP,1993-07-09
EMD SERONO INC,GLUCOPHAGE,ORIG,1,AP,1995-03-03
LEGACY PHARMA USA,ZANAFLEX,ORIG,1,AP,1996-11-27
RUBICON,TIZANIDINE HYDROCHLORIDE,ORIG,1,AP,2020-05-27
AZURITY,ZONISADE,ORIG,1,AP,2022-07-15
ALKEM LABS LTD,LACOSAMIDE,ORIG,1,AP,2022-05-19
FLORIDA,ABIRATERONE ACETATE,ORIG,1,AP,2023-03-23
ZYDUS PHARMS,PREGABALIN,ORIG,1,AP,2022-08-26
CHARTWELL RX,FLUDROCORTISONE ACETATE,ORIG,1,AP,2022-10-27
JANSSEN R AND D,INTELENCE,ORIG,1,AP,2008-01-18
GILEAD SCIENCES INC,VIREAD,ORIG,1,AP,2012-01-18
MACLEODS PHARMS LTD,ZONISAMIDE,ORIG,1,AP,2025-05-12
MICRO LABS,ARFORMOTEROL TARTRATE,ORIG,1,AP,2025-03-07
SANDOZ INC,JUBBONTI,ORIG,1,AP,2024-03-05
BAUSCH LOMB IRELAND,VISUDYNE,ORIG,1,AP,2000-04-12
JANSSEN PHARMS,RISPERDAL,ORIG,1,AP,2003-04-02
NOVO NORDISK INC,NOVOLOG MIX 50/50,ORIG,1,AP,2008-08-26
BARR,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,ORIG,1,AP,2000-07-26
MIKART,ERGOTAMINE TARTRATE AND CAFFEINE,ORIG,1,AP,2005-09-16
CITRUSPHRMA,SODIUM POLYSTYRENE SULFONATE,ORIG,1,AP,2008-12-03
COSETTE,BETA-VAL,ORIG,1,AP,1985-06-27
RANBAXY,AVENTYL,ORIG,1,AP,1964-11-06
BRISTOL MYERS SQUIBB,AZACTAM IN PLASTIC CONTAINER,ORIG,1,AP,1989-05-24
ZYDUS,MINOCYCLINE HYDROCHLORIDE,ORIG,1,AP,1992-03-02
TEVA PARENTERAL,IDARUBICIN HYDROCHLORIDE,ORIG,1,AP,2002-05-01
SANDOZ,AMPICILLIN AND SULBACTAM,ORIG,1,AP,2006-07-25
MEDIMETRIKS PHARMS,SYNALAR,ORIG,1,AP,1964-05-27
GLAXOSMITHKLINE LLC,DYAZIDE,ORIG,1,AP,1965-12-02
PLIVA,VERAPAMIL HYDROCHLORIDE,ORIG,1,AP,1989-01-26
APOTEX,KETOROLAC TROMETHAMINE,ORIG,1,AP,2009-11-05
SCIEGEN PHARMS INC,FLUOXETINE HYDROCHLORIDE,ORIG,1,AP,2002-06-27
GLAXOSMITHKLINE,LORATADINE,ORIG,1,AP,2003-02-10
DAVA PHARMS INC,PRAZOSIN HYDROCHLORIDE,ORIG,1,AP,1989-03-15
TEVA,KETOPROFEN,ORIG,1,AP,1992-12-22
HOSPIRA,LORAZEPAM,ORIG,1,AP,1994-05-27
RISING,VERAPAMIL HYDROCHLORIDE,ORIG,1,AP,1996-03-23
MYLAN,DILTIAZEM HYDROCHLORIDE,ORIG,1,AP,1997-05-02
L PERRIGO CO,LOPERAMIDE HYDROCHLORIDE,ORIG,1,AP,2000-01-06
MYLAN SPECIALITY LP,LEVALBUTEROL HYDROCHLORIDE,ORIG,1,AP,2009-03-20
NAVINTA LLC,ROPIVACAINE HYDROCHLORIDE,ORIG,1,AP,2014-07-17
ZYDUS PHARMS USA INC,GLIPIZIDE AND METFORMIN HYDROCHLORIDE,ORIG,1,AP,2011-01-31
CHARTWELL INJECTABLE,DOXAPRAM HYDROCHLORIDE,ORIG,1,AP,2003-01-10
DR REDDYS LABS LTD,OLANZAPINE,ORIG,1,AP,2011-10-24
AMNEAL PHARMS,BENAZEPRIL HYDROCHLORIDE,ORIG,1,AP,2006-02-03
SANOFI AVENTIS US,DIABETA,ORIG,1,AP,1984-05-01
PFIZER,AZULFIDINE EN-TABS,ORIG,1,AP,1950-06-20
OTSUKA ICU MEDCL,DEXTROSE 5% AND LACTATED RINGER'S IN PLASTIC CONTAINER,ORIG,1,AP,1975-08-13
ANI PHARMS,OXCARBAZEPINE,ORIG,1,AP,2007-12-11
USL PHARMA,MYIDYL,ORIG,1,AP,1983-01-18
HOSPIRA,LIDOCAINE HYDROCHLORIDE,ORIG,1,AP,1984-05-16
WATSON LABS,AMITRIPTYLINE HYDROCHLORIDE,ORIG,1,AP,1984-03-02
TEVA,HYDROCHLOROTHIAZIDE,ORIG,1,AP,1985-02-07
WATSON LABS TEVA,ESTROPIPATE,ORIG,1,AP,1993-09-23
RISING,MEMANTINE HYDROCHLORIDE,ORIG,1,AP,2015-01-30
FRESENIUS KABI USA,THIAMINE HYDROCHLORIDE,ORIG,1,AP,1972-06-20
SOLA BARNES HIND,SODIUM SULFACETAMIDE,ORIG,1,AP,1974-11-01
USL PHARMA,CHLORDIAZEPOXIDE HYDROCHLORIDE,ORIG,1,AP,1976-02-24
HIKMA INTL PHARMS,METHOCARBAMOL,ORIG,1,AP,1976-08-18
WATSON LABS,METHYLPREDNISOLONE ACETATE,ORIG,1,AP,1979-03-14
WHITBY,THEOBID,ORIG,1,AP,1985-03-20
BARR,DIPYRIDAMOLE,ORIG,1,AP,1980-09-29
HOSPIRA,AMINOPHYLLINE,ORIG,1,AP,1982-07-23
IPCA LABS LTD,LOSARTAN POTASSIUM AND HYDROCHLOROTHIAZIDE,ORIG,1,AP,2013-03-01
ONESOURCE SPECIALTY,AMPICILLIN AND SULBACTAM,ORIG,1,AP,2014-04-07
SIGMAPHARM LABS LLC,"GRISEOFULVIN,ULTRAMICROSIZE",ORIG,1,AP,2012-10-22
ABBVIE,DEPAKOTE,ORIG,1,AP,1983-03-10
NOSTRUM LABS INC,LEVETIRACETAM,ORIG,1,AP,2011-08-18
MALLINCKRODT IRELAND,ACTHAR GEL,ORIG,1,AP,1952-04-29
AM REGENT,PROGESTERONE,ORIG,1,AP,2009-06-22
DR REDDYS LABS LTD,ZOLEDRONIC ACID,ORIG,1,TA,2011-09-27
FRESENIUS KABI USA,ZOLEDRONIC ACID,ORIG,1,AP,2015-04-23
ELI LILLY AND CO,TALTZ,ORIG,1,AP,2016-03-22
SUN PHARM,FENOFIBRATE,ORIG,1,AP,2017-09-07
GLENMARK PHARMS LTD,TRIAMCINOLONE ACETONIDE,ORIG,1,AP,2016-07-22
RISING,TRIAMCINOLONE ACETONIDE,ORIG,1,AP,2017-09-08
RISING,DAPSONE,ORIG,1,AP,2019-05-08
AMNEAL,LEVOLEUCOVORIN CALCIUM,ORIG,1,AP,2017-02-13
OXFORD PHARMS,METHYLPHENIDATE HYDROCHLORIDE,ORIG,1,AP,2014-09-23
ALKEM LABS LTD,RIZATRIPTAN BENZOATE,ORIG,1,AP,2016-02-18
ANI PHARMS,NEBIVOLOL HYDROCHLORIDE,ORIG,1,AP,2015-04-16
SUN PHARM,FOSAMPRENAVIR CALCIUM,ORIG,1,AP,2019-11-20
ANI PHARMS,DESIPRAMINE HYDROCHLORIDE,ORIG,1,AP,2016-10-28
INVAGEN PHARMS,PHENTERMINE HYDROCHLORIDE,ORIG,1,AP,2014-05-05
UNIQUE,LITHIUM CARBONATE,ORIG,1,AP,2015-07-27
HETERO LABS LTD V,PITAVASTATIN CALCIUM,ORIG,1,AP,2024-04-30
FRESENIUS KABI USA,AMIKACIN SULFATE,ORIG,1,AP,2015-12-09
MSN LABS PVT LTD,MACITENTAN,ORIG,1,TA,2023-02-24
TORRENT,APREMILAST,ORIG,1,AP,2025-06-20
LABORATORIOS GRIFOLS,SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,ORIG,1,AP,2017-05-25
GLENMARK SPECLT,TRIAMCINOLONE ACETONIDE,ORIG,1,AP,2017-08-22
